time_sec,timestamp,probability,whistle
826.25,13:46.25,0.4681,0
826.75,13:46.75,0.4683,0
827.25,13:47.25,0.4675,0
827.75,13:47.75,0.4602,0
828.25,13:48.25,0.4401,0
828.75,13:48.75,0.4391,0
829.25,13:49.25,0.4621,0
829.75,13:49.75,0.3142,0
830.25,13:50.25,0.3478,0
830.75,13:50.75,0.4698,0
831.25,13:51.25,0.467,0
831.75,13:51.75,0.4678,0
832.25,13:52.25,0.4639,0
832.75,13:52.75,0.3487,0
